# path	bytes	sha256
# Figma `Weight-management Enrollment` § campaign enrollment (2393:11580).
# assets/ref/figma/ holds the 17 reference renders plus the two unbuilt
# result-headline variants (03b / 03c), kept as documentation.
chrome/safari-lock.svg	718	e8842d88a3420a8f94bfb49f21512a9dfcc0e59158a15b944c3110bf3672fb1d
chrome/safari-reload.svg	1095	7b4a65a075bd5ad9393c8ab99136e102bb390c16e66c2057e7fbe9743fd5d422
chrome/safari-tab-1.svg	687	4fff5104fa44865164c35cbf8c3bc7074b59d4f28924c10116384ef50144a327
chrome/safari-tab-2.svg	721	3a309ca0c9a1b1181c291c7ca18102199ed4abe75d4deb047af98aed6d7988cb
chrome/safari-tab-3.svg	1375	128fce09ac67f16b5c6da36f682d22481aab5497509a327748cd08132597256d
chrome/safari-tab-4.svg	1486	8160ac754dc3324f0e29a03c4eecf5ba431be02b32666778d9bafb843f3b41eb
chrome/safari-tab-5.svg	1122	2a56be5a1d8f1eff7c01a86c27af02d7b07d12ae7649007db9861e7aa1a31478
chrome/safari-textformat.svg	1134	5e911481438c02d9a0e06578c4a8ecf6e717a6ac0ab32b7297666d58e4bc4e0b
chrome/sb-battery-body.svg	468	d7f5c1f549f95c2f66f89654b3f0ec012b1c1d566000e52c234671a3180782d7
chrome/sb-battery-cap.svg	349	54aaedc3e3d31bb371cc67edb3b71d874b9fe88ec6e124618b83f0629b0cf4bd
chrome/sb-battery-fill.svg	417	1ee37b497c7cf3578cfcc7f1b29859274bd22c58bc1037e579e980e24ca6eddb
chrome/sb-signal.svg	1202	d73ed42a0b74ac36af1491d45c990332b610a84424b0e856467e12705633c53e
chrome/sb-wifi.svg	1624	49a40b36e4d6a31d1614cda4c54166bc7be5baae6ec6b3fe5486d43115319882
font/Inter-Medium.woff2	17552	d53336707c39d1ec20a2b1f7399ca9f183c45592e215a42fd596dfa2dbb8ad7a
font/Inter-Regular.woff2	16708	0364d368abf457d4e70dbc7a7a360f3486eaea2837b194915b23d4398bee91ac
font/Inter-SemiBold.woff2	17660	048d136d592e66896cccc1fe4fada4feb16b7f6af671cd49a2fe6ed6b2276c6c
font/SourceSerifPro-600.woff2	21576	415f4928dd60225965c6dcbbc772830d5379b1ba3cf1f71be8625eb2ba716bf8
icon/arrow-ur-1.svg	289	8e2f672f0d33c0775c3478a81c40d8b8806442761c4c1aa9ed2cb3d9a6c19697
icon/arrow-ur-2.svg	311	dcab32f66209e8aebb39c4f01129bcc3fad6315af0026bf9f0e0209b285ca3ad
icon/calblank-1.svg	482	0cd5000fc1117a75486fdc67491ff03714c7b0b8e82d9c6f7251bde1fa25972d
icon/calblank-2.svg	296	75fc9b02438b6dc8046a776c9439cd36968be78232cc88ade9a3b4e49deb3d47
